,,0
Number_Child_Deaths,Percent_Hawaiian_PacificIslander,0.08598840531789896
Percent_Disconnected_Youth,Percent_65_and_over,0.08596212497325122
COVID_Confirm,Child_Mortality_Rate_Black,0.08585922535649339
Infant_Mortality_Rate_White,Population,0.08580271952238057
Age_Adjusted_Mortality_Hispanic,Segregation_Index_Black_White,0.0855510840431187
COVID_Confirm,Child_Mortality_Rate,0.08538462924604226
Household_Income,Percent_American_Alaskan_Indian,0.08522213512925528
Child_Mortality_Rate_Black,Firearm_Fatalities_Rate,0.08503823491589212
COVID_Death,Homicide_Rate,0.08492018368122684
Percent_Limited_Access,Percent_Female,0.08453520037247435
COVID_Confirm,Segregation_Index_Black_White,0.08442386569793063
Age_Adjusted_Mortality_Hispanic,Percent_Insufficient_ Sleep,0.08412959148874545
Child_Mortality_Rate,Percent_65_and_over,0.0840480671564149
Infant Mortality Rate,Percent_Female,0.08371317596115464
Infant Mortality Rate,Percent_Hawaiian_PacificIslander,0.08323343573272617
Age_Adjusted_Mortality_White,Percent_Limited_Access,0.08317941725566651
Motor_Vehicle_Mortality_Rate,DensitySQMile,0.0829159792161201
Household_ income_Black,Percent_65_and_over,0.08259316069711671
Child_Mortality_Rate_White,Household_ income_Hispanic,0.08257823100956868
Percent_ Not_Proficient_English,Percent_Female,0.08236090259436014
Segregation_Index_Nonwhite_White,Percent_Asian,0.08230757607369217
Percent_65_and_over,Percent_Female,0.08226809387381323
Number_Infant_Deaths,Percent_African_American,0.08205107328822982
Age_Adjusted_Mortality,Number_Child_Deaths,0.08176459300138454
Household_ income_Black,Percent_ Not_Proficient_English,0.08124800835505398
Household_ income_Hispanic,Percent_White,0.08093190727697809
Infant_Mortality_Rate_Black,Segregation_Index_Black_White,0.0808139873721668
Age_Adjusted_Mortality_Black,Percent_Hawaiian_PacificIslander,0.08074827977908332
Percent_American_Alaskan_Indian,Percent_Hispanic,0.08071478532806321
Segregation_Index_Nonwhite_White,Homicide_Rate,0.08058211052064185
COVID_Confirm,Infant_Mortality_Rate_White,0.08055150715782264
Household_ income_Black,Percent_White,0.080349004826017
Population,Percent_Under18,0.0802281911557234
Infant_Mortality_Rate_White,Household_ income_Black,0.08017810668873791
Number_Infant_Deaths,Percent_Frequent_Mental_Distress,0.07993436975515468
Number_Infant_Deaths,Percent_65_and_over,0.07935341660570425
Number_Infant_Deaths,DensitySQMile,0.07935272636229194
Household_ income_Hispanic,Percent_65_and_over,0.07930298333695923
Number_Child_Deaths,Percent_Insufficient_ Sleep,0.07911244835495036
Number_Child_Deaths,Percent_Under18,0.07898831058588347
Age_Adjusted_Mortality_Hispanic,Percent_Asian,0.07884973994371665
Percent_White,DensitySQMile,0.07877639171107592
Percent_Diabetic,PCP_Rate,0.07854827389435431
Percent_Limited_Access,Percent_Asian,0.07853414207541136
Age_Adjusted_Mortality_Hispanic,Drug_Overdose_Mortality_Rate,0.07848610427500277
Drug_Overdose_Mortality_Rate,Percent_African_American,0.0783876146352975
COVID_Death,Percent_Disconnected_Youth,0.0783241515954734
Infant_Mortality_Rate_White,Household_ income_Hispanic,0.07817779177794376
Segregation_Index_Black_White,Population,0.07815929162666115
Age_Adjusted_Mortality_Hispanic,Percent_Limited_Access,0.07811733178108
Percent_African_American,Percent_Hispanic,0.07774445418852965
COVID_Death,Child_Mortality_Rate_Black,0.07767926032646978
Percent_Disconnected_Youth,Percent_ Not_Proficient_English,0.0774587343834635
COVID_Death,Firearm_Fatalities_Rate,0.07710565637639119
Age_Adjusted_Mortality_Hispanic,Child_Mortality_Rate_Hispanic,0.07693580982996409
Household_ income_White,Segregation_Index_Nonwhite_White,0.07683402648576466
Homicide_Rate,Percent_Female,0.07669548769019957
Child_Mortality_Rate_Black,Segregation_Index_Nonwhite_White,0.07666274019392563
Percent_Limited_Access,Percent_Under18,0.07601167109798374
Infant_Mortality_Rate_Black,Percent_Insufficient_ Sleep,0.07570605140841886
Age_Adjusted_Mortality_Black,Segregation_Index_Black_White,0.07564513536663484
Age_Adjusted_Mortality_Black,Range Drug Overdose Mortality Rate,0.07504769003157154
Motor_Vehicle_Mortality_Rate,Percent_Female,0.07498577470117412
Drug_Overdose_Mortality_Rate,Percent_Hawaiian_PacificIslander,0.07486849925015816
Heath_Care_Costs,Segregation_Index_Nonwhite_White,0.07477104028300828
Household_ income_Hispanic,Population,0.07473802101524
Infant_Mortality_Rate_Black,Firearm_Fatalities_Rate,0.07415259230785969
COVID_Death,Percent_Frequent_Physical_Distress,0.07390004979968523
Drug_Overdose_Mortality_Rate,PCP_Rate,0.0738572096867049
Percent_Disconnected_Youth,Percent_American_Alaskan_Indian,0.07371882501021983
Percent_Asian,Percent_Female,0.07350515648040101
Range Drug Overdose Mortality Rate,Percent_American_Alaskan_Indian,0.07330652382719298
COVID_Death,Child_Mortality_Rate,0.07292786423229072
Infant_Mortality_Rate_Black,Household_ income_White,0.07264346148109638
Household_ income_Black,Percent_Under18,0.07259122651726066
HIV_Prevalence_Rate,Range Drug Overdose Mortality Rate,0.07229276344286602
COVID_Confirm,Age_Adjusted_Mortality_Black,0.07224096223923179
Number_Child_Deaths,Segregation_Index_Black_White,0.07205568330559732
Percent_Insufficient_ Sleep,Percent_ Not_Proficient_English,0.07185749765483673
Number_Infant_Deaths,Percent_Frequent_Physical_Distress,0.07142919896764968
COVID_Confirm,Household_ income_Black,0.0714185052063367
Number_Infant_Deaths,Segregation_Index_Black_White,0.0712935818933614
Number_Infant_Deaths,Household_ income_Black,0.07113541935375964
Age_Adjusted_Mortality_Hispanic,Percent_Food_Insecure,0.07082935915137795
HIV_Prevalence_Rate,Segregation_Index_Nonwhite_White,0.0708007856018309
Age_Adjusted_Mortality_Hispanic,Child_Mortality_Rate_Black,0.07069078885920203
HIV_Prevalence_Rate,Percent_Hispanic,0.07061760649901165
Child_Mortality_Rate_Hispanic,Percent_Free_Reduced_Lunch,0.07028156766060334
Motor_Vehicle_Mortality_Rate,Percent_Under18,0.07024902888944844
Infant_Mortality_Rate_White,Segregation_Index_Black_White,0.07018717803874296
Percent_Food_Insecure,Percent_Female,0.07017081300852286
Household_ income_Black,Percent_American_Alaskan_Indian,0.07005947952874376
Drug_Overdose_Mortality_Rate,Segregation_Index_Black_White,0.0700093959681914
Infant_Mortality_Rate_Black,Percent_Diabetic,0.06961787746255947
Household_Income,Percent_Hawaiian_PacificIslander,0.06908970905688919
Infant_Mortality_Rate_Black,Percent_African_American,0.0689849909982164
Child_Mortality_Rate_Black,Homicide_Rate,0.06886525838553406
Child_Mortality_Rate_Black,Percent_Rural,0.06808811907910728
COVID_Confirm,Homicide_Rate,0.06805295831621151
COVID_Death,Infant_Mortality_Rate_White,0.06803213942332449
Number_Child_Deaths,Child_Mortality_Rate,0.0678677664626704
Percent_Insufficient_ Sleep,Population,0.06784214230592124
Percent_Free_Reduced_Lunch,Segregation_Index_Nonwhite_White,0.06683928127331247
Child_Mortality_Rate_Hispanic,Drug_Overdose_Mortality_Rate,0.06669573981359937
Range Drug Overdose Mortality Rate,Percent_Female,0.06650537754032441
Firearm_Fatalities_Rate,Percent_Under18,0.06649490389615764
PCP_Rate,Percent_Under18,0.06619133844215737
COVID_Death,Percent_Limited_Access,0.06602127472023064
Percent_Frequent_Mental_Distress,Percent_Under18,0.0657277900197138
Number_Adult_Deaths,Percent_Under18,0.06527962747171588
COVID_Confirm,Percent_Limited_Access,0.06526000207392135
Infant_Mortality_Rate_Black,Percent_Limited_Access,0.06514728610654656
Child_Mortality_Rate_Hispanic,Percent_Asian,0.06485231796352944
Infant_Mortality_Rate_Black,Percent_Hawaiian_PacificIslander,0.06461283585895292
Household_ income_White,Percent_Hawaiian_PacificIslander,0.06444651524029776
COVID_Confirm,Household_ income_Hispanic,0.06432257894082347
Percent_Insufficient_ Sleep,Percent_Female,0.0642844474979802
HIV_Prevalence_Rate,Drug_Overdose_Mortality_Rate,0.06422690080221204
Child_Mortality_Rate_White,Range Drug Overdose Mortality Rate,0.06416021653552871
COVID_Death,Percent_Frequent_Mental_Distress,0.0641573640696552
Number_Child_Deaths,Infant_Mortality_Rate_White,0.0640852179742934
Child_Mortality_Rate_Hispanic,Percent_White,0.06381643560006828
Infant_Mortality_Rate_Hispanic,Household_Income,0.0634497288888753
Infant_Mortality_Rate_White,Percent_Female,0.06327363098504817
Firearm_Fatalities_Rate,Percent_American_Alaskan_Indian,0.06306610095518027
Number_Adult_Deaths,Firearm_Fatalities_Rate,0.06259403635876891
Number_Adult_Deaths,Drug_Overdose_Mortality_Rate,0.062463220523063995
Percent_Limited_Access,Population,0.062285820748370316
Percent_Uninsured_Adults,Percent_Hawaiian_PacificIslander,0.061231687251344875
COVID_Death,Household_ income_Black,0.06120126320820591
Child_Mortality_Rate_Black,HIV_Prevalence_Rate,0.06117141169244173
Infant_Mortality_Rate_Hispanic,Percent_Female,0.061079407376168855
Percent_Free_Reduced_Lunch,Percent_Female,0.06100004392985132
Number_Child_Deaths,Child_Mortality_Rate_Black,0.060939103752066404
Percent_65_and_over,DensitySQMile,0.06088832727123785
Number_Adult_Deaths,Percent_Frequent_Physical_Distress,0.060803449677095944
Age_Adjusted_Mortality_White,Percent_Hispanic,0.06072536989962251
Household_Income,Percent_Female,0.06047466729053006
Number_Adult_Deaths,Age_Adjusted_Mortality_Black,0.06042490840125174
Child_Mortality_Rate_Hispanic,Household_ income_White,0.06035381017443612
Child_Mortality_Rate_Hispanic,Motor_Vehicle_Mortality_Rate,0.06014267471458943
Age_Adjusted_Mortality_Hispanic,Percent_Uninsured_Adults,0.059785726226741685
COVID_Confirm,Percent_Food_Insecure,0.059538369273196945
Number_Infant_Deaths,Percent_Uninsured_Children,0.059469071616701515
Number_Child_Deaths,Percent_Frequent_Physical_Distress,0.05945929789427911
Number_Adult_Deaths,Child_Mortality_Rate_Black,0.05926571145494448
Range Drug Overdose Mortality Rate,Percent_Hispanic,0.05902414051028448
COVID_Confirm,PCP_Rate,0.05899822786222159
Firearm_Fatalities_Rate,DensitySQMile,0.058933063356566534
Percent_American_Alaskan_Indian,Percent_Rural,0.05868466890018931
Number_Child_Deaths,Percent_Frequent_Mental_Distress,0.058410388774192766
Range Drug Overdose Mortality Rate,Household_ income_Hispanic,0.05823900663138109
Drug_Overdose_Mortality_Rate,Segregation_Index_Nonwhite_White,0.05821175170427259
COVID_Death,Household_ income_Hispanic,0.05816585250047776
Percent_Disconnected_Youth,Segregation_Index_Nonwhite_White,0.058148709828504536
Percent_Food_Insecure,Percent_American_Alaskan_Indian,0.05776184663236022
Child_Mortality_Rate_Black,Number_Infant_Deaths,0.05710492037856275
Percent_Hispanic,DensitySQMile,0.057102446848975884
Infant_Mortality_Rate_Black,Heath_Care_Costs,0.057019782175440986
Number_Child_Deaths,Household_ income_Hispanic,0.056746653695823684
Heath_Care_Costs,Percent_American_Alaskan_Indian,0.05673469866467971
Percent_Limited_Access,Household_ income_Black,0.05654064105040706
Infant_Mortality_Rate_Hispanic,Household_ income_Hispanic,0.056467112839226515
Age_Adjusted_Mortality_Black,Percent_65_and_over,0.05611494905129711
Homicide_Rate,Percent_Rural,0.056043131036952944
COVID_Confirm,Infant Mortality Rate,0.05582514100940522
Percent_Disconnected_Youth,Percent_Hawaiian_PacificIslander,0.055773268214333024
Age_Adjusted_Mortality_Hispanic,HIV_Prevalence_Rate,0.05572837899599644
HIV_Prevalence_Rate,Household_ income_Hispanic,0.05566740751836932
Drug_Overdose_Mortality_Rate,Motor_Vehicle_Mortality_Rate,0.05555130828435875
Percent_Uninsured_Children,DensitySQMile,0.055101658615793636
Age_Adjusted_Mortality_Hispanic,Percent_Frequent_Physical_Distress,0.05510093057043919
Drug_Overdose_Mortality_Rate,Household_ income_Black,0.055076688015214294
COVID_Death,Age_Adjusted_Mortality_Black,0.055046197387388106
Child_Mortality_Rate_White,Drug_Overdose_Mortality_Rate,0.05491686964468415
Household_ income_Black,Percent_Hawaiian_PacificIslander,0.05489735402533563
Infant_Mortality_Rate_Hispanic,Percent_Insufficient_ Sleep,0.05478955235913795
Age_Adjusted_Mortality_Black,Percent_Limited_Access,0.05434904384635559
Number_Child_Deaths,Range Drug Overdose Mortality Rate,0.05429891901666475
Child_Mortality_Rate_White,Segregation_Index_Nonwhite_White,0.05423065055215658
Range Drug Overdose Mortality Rate,Percent_Rural,0.05386543696930594
Infant_Mortality_Rate_Black,Percent_Female,0.05365274224751172
Household_ income_Hispanic,Percent_Under18,0.05362971902002817
Heath_Care_Costs,Percent_ Not_Proficient_English,0.05355021637909343
Number_Infant_Deaths,PCP_Rate,0.05346304049545394
HIV_Prevalence_Rate,Household_ income_White,0.05344801913877101
COVID_Confirm,Infant_Mortality_Rate_Black,0.05336386773930279
Child_Mortality_Rate_Black,Percent_Female,0.05273811506248939
Age_Adjusted_Mortality,Percent_Female,0.052585337631796306
Firearm_Fatalities_Rate,Percent_Hawaiian_PacificIslander,0.05243379750998827
Age_Adjusted_Mortality_Black,Number_Infant_Deaths,0.05235733358929636
Motor_Vehicle_Mortality_Rate,Percent_Hispanic,0.052277134688861956
Infant_Mortality_Rate_Black,Percent_Rural,0.05224274351131735
Drug_Overdose_Mortality_Rate,Percent_65_and_over,0.05194233923691316
Infant_Mortality_Rate_Black,Population,0.051678262243165726
Percent_Diabetic,DensitySQMile,0.051619772930974854
Percent_African_American,Percent_Rural,0.05154883228047231
PCP_Rate,Household_Income,0.05144295979165156
Age_Adjusted_Mortality_Black,Percent_White,0.05141583083367023
COVID_Confirm,Percent_Under18,0.05120008361528822
Child_Mortality_Rate_Hispanic,HIV_Prevalence_Rate,0.05104684835435201
COVID_Confirm,Percent_Free_Reduced_Lunch,0.05099140244213192
Child_Mortality_Rate_Hispanic,Segregation_Index_Nonwhite_White,0.05054778146292134
Range Drug Overdose Mortality Rate,Household_ income_Black,0.050298497626120486
Infant_Mortality_Rate_White,Percent_Uninsured_Children,0.05026100022114426
COVID_Death,Percent_Free_Reduced_Lunch,0.050166727890106406
Age_Adjusted_Mortality_Black,Number_Child_Deaths,0.05003195530866334
Age_Adjusted_Mortality_White,PCP_Rate,0.04961954060994348
Child_Mortality_Rate_Hispanic,Segregation_Index_Black_White,0.049552853023153515
Household_ income_Black,Segregation_Index_Nonwhite_White,0.049339960069981065
Percent_Frequent_Mental_Distress,Percent_Uninsured_Children,0.04931914271974905
Age_Adjusted_Mortality,DensitySQMile,0.04919871687582171
COVID_Death,Infant_Mortality_Rate_Black,0.049187039381816115
Range Drug Overdose Mortality Rate,Population,0.048676187884267336
Child_Mortality_Rate_Black,Percent_Free_Reduced_Lunch,0.048292439430456253
Percent_Insufficient_ Sleep,Percent_American_Alaskan_Indian,0.048133469588476974
PCP_Rate,Percent_African_American,0.048106264771188345
Number_Adult_Deaths,Heath_Care_Costs,0.047677912380257564
Percent_Under18,Percent_Asian,0.04750394087250791
Percent_65_and_over,Percent_American_Alaskan_Indian,0.04722316318409504
Percent_Insufficient_ Sleep,Percent_Asian,0.04718668162550534
COVID_Death,Percent_Uninsured_Adults,0.047155926267237636
Child_Mortality_Rate_Hispanic,Percent_Food_Insecure,0.04690430016910431
Child_Mortality_Rate_Hispanic,Number_Infant_Deaths,0.046880607765290815
Drug_Overdose_Mortality_Rate,Percent_Rural,0.0468469333997822
Child_Mortality_Rate,Percent_Hawaiian_PacificIslander,0.046683315373076184
Percent_Food_Insecure,Population,0.04665271614558984
Child_Mortality_Rate_White,Percent_65_and_over,0.046594669455885515
Number_Adult_Deaths,Infant_Mortality_Rate_White,0.04658805613959907
Infant Mortality Rate,Percent_American_Alaskan_Indian,0.04655289613442625
Age_Adjusted_Mortality_White,DensitySQMile,0.046527883919195386
Homicide_Rate,Percent_Hawaiian_PacificIslander,0.04621928562485009
Heath_Care_Costs,Percent_Hispanic,0.04596226223431001
Number_Infant_Deaths,Household_ income_Hispanic,0.04523211125030636
Segregation_Index_Nonwhite_White,Percent_African_American,0.04505676233901883
Child_Mortality_Rate_Hispanic,Percent_Hawaiian_PacificIslander,0.04490715433508517
Age_Adjusted_Mortality_Hispanic,Household_ income_White,0.0448356250658789
Infant_Mortality_Rate_Hispanic,Segregation_Index_Nonwhite_White,0.04449847539191975
Infant_Mortality_Rate_Black,Percent_Free_Reduced_Lunch,0.044362489392888456
Number_Adult_Deaths,Household_ income_Black,0.04426024597090853
Age_Adjusted_Mortality_Hispanic,Range Drug Overdose Mortality Rate,0.044216120207223555
Child_Mortality_Rate_Hispanic,Percent_Hispanic,0.04418431494269649
Number_Infant_Deaths,Percent_Disconnected_Youth,0.04408427611772781
Segregation_Index_Nonwhite_White,DensitySQMile,0.04398559923362637
Number_Adult_Deaths,Percent_Limited_Access,0.04396225805685979
Child_Mortality_Rate_Hispanic,Percent_African_American,0.04390922219345689
Homicide_Rate,Percent_Under18,0.04378290950292096
Percent_Food_Insecure,Percent_Uninsured_Children,0.04326184508249937
Age_Adjusted_Mortality_White,Segregation_Index_Nonwhite_White,0.042854329721598444
Child_Mortality_Rate_Hispanic,Range Drug Overdose Mortality Rate,0.04252250844555171
Homicide_Rate,Percent_Hispanic,0.042493705724317675
Number_Adult_Deaths,Percent_Free_Reduced_Lunch,0.0424515288408676
Child_Mortality_Rate_Hispanic,Percent_ Not_Proficient_English,0.042249053093183796
Percent_American_Alaskan_Indian,Percent_ Not_Proficient_English,0.042060738369298724
Infant_Mortality_Rate_White,Percent_American_Alaskan_Indian,0.04196449567834675
Child_Mortality_Rate_White,DensitySQMile,0.04189926683461386
Age_Adjusted_Mortality_Hispanic,Firearm_Fatalities_Rate,0.04168894104922078
COVID_Death,Infant Mortality Rate,0.0415413106536773
Number_Adult_Deaths,Percent_Frequent_Mental_Distress,0.04141273476253965
Percent_Uninsured_Adults,Population,0.04122660567782056
COVID_Death,PCP_Rate,0.04101816003441446
Drug_Overdose_Mortality_Rate,Percent_American_Alaskan_Indian,0.040927948078214454
Number_Child_Deaths,Heath_Care_Costs,0.04072044470664282
HIV_Prevalence_Rate,PCP_Rate,0.04068644011887498
Child_Mortality_Rate_Black,DensitySQMile,0.04035660881267224
PCP_Rate,Household_ income_Black,0.04028845064928601
Segregation_Index_Black_White,Percent_American_Alaskan_Indian,0.04020446807381071
Number_Adult_Deaths,Household_ income_Hispanic,0.0401340201863183
Infant Mortality Rate,Percent_Under18,0.03999246580498207
Number_Adult_Deaths,Percent_American_Alaskan_Indian,0.039928522209934564
Percent_Frequent_Physical_Distress,Percent_Female,0.03984829765029751
Age_Adjusted_Mortality_Black,Infant_Mortality_Rate_Hispanic,0.03984452781546064
Infant Mortality Rate,Percent_Limited_Access,0.03981266811619843
Child_Mortality_Rate_Black,Percent_65_and_over,0.03966142284868294
Child_Mortality_Rate_Hispanic,Population,0.03954931501823194
Percent_Limited_Access,DensitySQMile,0.039528378302698404
Percent_African_American,Percent_Hawaiian_PacificIslander,0.03921114469694711
Child_Mortality_Rate,Child_Mortality_Rate_Hispanic,0.03858455890644053
Child_Mortality_Rate_Black,Household_ income_Hispanic,0.03818976300071437
Segregation_Index_Black_White,Percent_Hispanic,0.03807134374234752
COVID_Death,Percent_Food_Insecure,0.03803140791528437
Age_Adjusted_Mortality_Hispanic,PCP_Rate,0.037997234944528196
Percent_Insufficient_ Sleep,Percent_Under18,0.03788430440691823
Age_Adjusted_Mortality_White,Percent_Hawaiian_PacificIslander,0.03781461360277037
Range Drug Overdose Mortality Rate,Homicide_Rate,0.03765133672665297
Number_Child_Deaths,Percent_Uninsured_Children,0.037441985786842234
Infant_Mortality_Rate_White,Percent_65_and_over,0.03737919918798418
Percent_Limited_Access,Percent_65_and_over,0.03732121544885757
Segregation_Index_Black_White,Percent_ Not_Proficient_English,0.036950587516475425
Number_Infant_Deaths,Percent_Hawaiian_PacificIslander,0.03688260487464678
Child_Mortality_Rate_Hispanic,Percent_Uninsured_Children,0.03665387854732821
Infant_Mortality_Rate_Hispanic,Percent_Asian,0.03658006034299957
Population,Percent_American_Alaskan_Indian,0.03656440785496337
Household_ income_Hispanic,Segregation_Index_Black_White,0.0364375202909102
Number_Child_Deaths,Percent_Uninsured_Adults,0.0363619878055624
Percent_Frequent_Physical_Distress,DensitySQMile,0.03587352252097646
Child_Mortality_Rate_Hispanic,Household_Income,0.03583207619802574
COVID_Confirm,Percent_Uninsured_Adults,0.03561662326747882
Drug_Overdose_Mortality_Rate,Household_ income_Hispanic,0.03556253873215755
Percent_African_American,DensitySQMile,0.03552810527249321
Drug_Overdose_Mortality_Rate,Percent_Female,0.03547687275273779
Age_Adjusted_Mortality_Hispanic,Household_ income_Black,0.03534336540973588
PCP_Rate,Household_ income_Hispanic,0.03507512916874062
Child_Mortality_Rate_White,Percent_Female,0.03501468559991767
Number_Infant_Deaths,Percent_Uninsured_Adults,0.035003192879532775
HIV_Prevalence_Rate,Percent_American_Alaskan_Indian,0.03493207371183259
Number_Adult_Deaths,Infant Mortality Rate,0.03481558763370695
Age_Adjusted_Mortality_Black,DensitySQMile,0.0347695536640092
Age_Adjusted_Mortality_Hispanic,Motor_Vehicle_Mortality_Rate,0.034704996007041085
Percent_Frequent_Mental_Distress,DensitySQMile,0.03452975910658059
Age_Adjusted_Mortality_Hispanic,Infant_Mortality_Rate_White,0.0343628702929874
Household_ income_Black,Percent_Female,0.03399915612892361
Homicide_Rate,Population,0.03369488447930394
PCP_Rate,Percent_American_Alaskan_Indian,0.033527438612595994
Infant_Mortality_Rate_White,DensitySQMile,0.03347558813727266
Child_Mortality_Rate_Hispanic,Percent_Diabetic,0.03344931955649685
Percent_Frequent_Physical_Distress,Percent_ Not_Proficient_English,0.03330804073257543
Infant_Mortality_Rate_Hispanic,Percent_ Not_Proficient_English,0.03314078429471675
Age_Adjusted_Mortality,Infant_Mortality_Rate_Black,0.03301004991084051
Percent_Food_Insecure,Segregation_Index_Nonwhite_White,0.03299192876397537
Percent_Uninsured_Children,Household_ income_Hispanic,0.03298666325891164
COVID_Death,Heath_Care_Costs,0.0329396547652704
Infant_Mortality_Rate_Black,Percent_Uninsured_Children,0.03290116056341575
Child_Mortality_Rate_Hispanic,Firearm_Fatalities_Rate,0.03278264474873578
Number_Child_Deaths,Percent_Food_Insecure,0.032553024615853465
Infant Mortality Rate,Segregation_Index_Nonwhite_White,0.032443478874576895
Number_Infant_Deaths,Firearm_Fatalities_Rate,0.032350441286376624
Infant_Mortality_Rate_White,Segregation_Index_Nonwhite_White,0.03217592211260804
Homicide_Rate,Percent_American_Alaskan_Indian,0.03201126270413161
Homicide_Rate,Percent_ Not_Proficient_English,0.03197575537986088
Child_Mortality_Rate,DensitySQMile,0.031910507160164844
Number_Child_Deaths,Firearm_Fatalities_Rate,0.03185848269283282
COVID_Death,Percent_Under18,0.03182075852953508
Child_Mortality_Rate_Black,Percent_Hawaiian_PacificIslander,0.031800609004037056
PCP_Rate,Percent_Free_Reduced_Lunch,0.03173088456272546
Age_Adjusted_Mortality_Hispanic,Population,0.031717798874786284
PCP_Rate,Household_ income_White,0.031562439715601916
COVID_Death,Drug_Overdose_Mortality_Rate,0.031331044379860305
Number_Infant_Deaths,Percent_Limited_Access,0.03117381170947815
Percent_American_Alaskan_Indian,Percent_Asian,0.03105375327146991
Percent_Disconnected_Youth,Percent_Hispanic,0.030910341226095532
Child_Mortality_Rate_White,PCP_Rate,0.030806035583173227
PCP_Rate,Percent_Hispanic,0.03075742006114148
PCP_Rate,Percent_White,0.030705958932482416
COVID_Death,Range Drug Overdose Mortality Rate,0.03069358126112694
Number_Infant_Deaths,Infant Mortality Rate,0.03065273978640326
Number_Child_Deaths,Infant_Mortality_Rate_Black,0.030395979770169352
Percent_Diabetic,Percent_Limited_Access,0.030253799344707212
Homicide_Rate,Percent_65_and_over,0.030152873976418835
Percent_Uninsured_Adults,DensitySQMile,0.030148218100525412
Child_Mortality_Rate,Drug_Overdose_Mortality_Rate,0.03001293695685117
Child_Mortality_Rate,Percent_Female,0.029655709572573796
COVID_Confirm,Child_Mortality_Rate_Hispanic,0.02960681077712544
Range Drug Overdose Mortality Rate,Percent_Hawaiian_PacificIslander,0.02955542852275743
Child_Mortality_Rate_Hispanic,Percent_Frequent_Mental_Distress,0.029275069074228142
Age_Adjusted_Mortality_Black,Percent_Female,0.02920582782782931
Segregation_Index_Nonwhite_White,Percent_ Not_Proficient_English,0.02901372617970064
Infant_Mortality_Rate_Hispanic,PCP_Rate,0.028640444659917528
Percent_Insufficient_ Sleep,DensitySQMile,0.02856415216565535
Firearm_Fatalities_Rate,Percent_Hispanic,0.028537494501457247
Infant_Mortality_Rate_Hispanic,Percent_Limited_Access,0.028511467672090583
Percent_Frequent_Physical_Distress,Percent_Hispanic,0.02849372145244712
Percent_Limited_Access,Percent_Hawaiian_PacificIslander,0.028321288860242617
Age_Adjusted_Mortality_White,Percent_Female,0.028274521837587382
Percent_Disconnected_Youth,DensitySQMile,0.02813918550306367
Percent_Frequent_Mental_Distress,Segregation_Index_Nonwhite_White,0.028120683412250866
PCP_Rate,DensitySQMile,0.027945899489451382
Segregation_Index_Black_White,Percent_Hawaiian_PacificIslander,0.027828929854766295
Child_Mortality_Rate_White,HIV_Prevalence_Rate,0.027755571855517767
Infant_Mortality_Rate_Hispanic,Percent_Rural,0.02766520964483592
Child_Mortality_Rate,Number_Infant_Deaths,0.027602089805173324
Age_Adjusted_Mortality_Black,Child_Mortality_Rate_Hispanic,0.02758063369017932
Percent_White,Percent_Female,0.027418164257668125
Infant_Mortality_Rate_Hispanic,Range Drug Overdose Mortality Rate,0.027328874323832332
Child_Mortality_Rate_White,Percent_American_Alaskan_Indian,0.027317506232279
Child_Mortality_Rate_Black,Segregation_Index_Black_White,0.027243980493660707
Percent_African_American,Percent_Asian,0.027225543600998957
Household_ income_White,Percent_African_American,0.027040243469797366
Percent_Insufficient_ Sleep,PCP_Rate,0.026980775550116264
Age_Adjusted_Mortality,Age_Adjusted_Mortality_Hispanic,0.02692170201076774
Infant_Mortality_Rate_Black,Drug_Overdose_Mortality_Rate,0.026874094709008808
Household_ income_Hispanic,DensitySQMile,0.026786103560167737
Percent_American_Alaskan_Indian,Percent_Hawaiian_PacificIslander,0.02661022398666727
Percent_American_Alaskan_Indian,Percent_Female,0.026517684046689527
Child_Mortality_Rate_Hispanic,Heath_Care_Costs,0.02650084467831705
Percent_Uninsured_Children,Heath_Care_Costs,0.026468401014994116
Household_ income_Black,DensitySQMile,0.02643112506241156
COVID_Confirm,Percent_Hawaiian_PacificIslander,0.026336923855955884
Infant_Mortality_Rate_Black,Percent_Under18,0.026275857247868892
Number_Child_Deaths,Infant Mortality Rate,0.026198031656659806
Infant_Mortality_Rate_White,Percent_Limited_Access,0.02610616185192569
Age_Adjusted_Mortality_Hispanic,Child_Mortality_Rate_White,0.02610270825393456
HIV_Prevalence_Rate,Motor_Vehicle_Mortality_Rate,0.025991800464740485
Child_Mortality_Rate_Hispanic,Household_ income_Hispanic,0.025955439751053588
Household_ income_White,Percent_American_Alaskan_Indian,0.025852299936241503
Infant_Mortality_Rate_Hispanic,Household_ income_Black,0.025718864013816106
Number_Infant_Deaths,Percent_Female,0.025686893513744324
Child_Mortality_Rate_Hispanic,Percent_Uninsured_Adults,0.025214288131984886
Percent_Limited_Access,Percent_Disconnected_Youth,0.025163321556492424
Infant Mortality Rate,DensitySQMile,0.025109143193092785
Number_Adult_Deaths,Infant_Mortality_Rate_Black,0.024646549085775078
Percent_Food_Insecure,Percent_Hawaiian_PacificIslander,0.024612928692439303
Age_Adjusted_Mortality,Percent_65_and_over,0.02447813300572816
Infant_Mortality_Rate_White,Percent_White,0.02425007865888937
Age_Adjusted_Mortality_White,Infant_Mortality_Rate_Black,0.024195554120844308
Age_Adjusted_Mortality_Black,Infant_Mortality_Rate_White,0.02362863506820735
